Company Name,Email,Phone,Location Name,Address,Initial Empty Bins,Default Product Types
Green Waste Inc.,[email],555-1234,Downtown Facility,123 Main Street,10,Recyclables
Green Waste Inc.,[email],555-1234,Uptown Facility,456 High Street,8,Plastics
Clean-Up Ltd.,[email],999-5678,East Side,789 East Lane,5,Organic Waste
Recycle Corp,[email],111-2222,West Plant,321 West Avenue,15,Paper
Clean City,[email],333-4444,North Hub,654 North Road,20,Glass Bottles
Clean City,[email],333-4444,South Hub,987 South Blvd,12,Plastic Bottles
Recycle Heaven,[email],4444-3312,Central Site,213 Central Park,9,Metals
Clean Crew Ltd.,[email],1202-2912,Urban Center,567 Urban Ave,14,Organic Waste
Big State Ltd.,[email],3920-1231,State Plant 1,111 State Road,25,Textiles
Big State Ltd.,[email],3920-1231,State Plant 2,222 State Road,20,Electronics
Dream Clean,[email],5544-3312,Tech Park,333 Tech Blvd,30,Electronics
Dream Clean,[email],5544-3312,Innovation Center,444 Innovation Ave,18,Paper